GameID,HomeTeam,AwayTeam,PredictedWinner,ActualWinner,CorrectPrediction
1147,2,11,2,11,False
1148,31,42,31,42,False
1149,15,37,15,15,True
1150,43,32,32,32,True
1151,34,26,26,34,False
1152,13,3,3,13,False
1153,36,3,36,36,True
1154,15,24,15,15,True
1155,0,13,0,0,True
1156,30,11,30,30,True
1157,37,33,33,37,False
1158,21,42,21,42,False
1159,16,2,16,16,True
1160,23,41,23,23,True
1161,35,6,6,35,False
1162,39,34,39,34,False
1163,14,25,14,14,True
1164,25,16,25,16,False
1165,19,15,19,15,False
1166,32,42,32,32,True
1167,14,17,14,17,False
1168,43,0,0,0,True
1169,5,33,33,33,True
1170,41,31,41,31,False
1171,29,11,29,29,True
1172,37,2,37,37,True
1173,39,6,6,6,True
1174,26,19,19,26,False
1175,24,34,24,24,True
1176,3,13,3,3,True
1177,35,23,23,23,True
1178,15,26,15,26,False
1179,43,16,16,43,False
1180,17,30,30,17,False
1181,42,21,42,42,True
1182,25,35,25,25,True
1183,11,14,14,14,True
1184,33,31,33,33,True
1185,36,13,36,36,True
1186,32,5,32,5,False
1187,14,29,14,29,False
1188,34,6,6,34,False
1189,0,21,0,0,True
1190,23,31,23,31,False
1191,24,37,37,37,True
1192,3,36,3,3,True
1193,41,19,19,19,True
1194,39,2,2,2,True
1195,30,32,32,32,True
1196,43,11,11,43,False
1197,26,15,15,26,False
1198,42,16,42,16,False
1199,17,13,13,17,False
1200,35,33,33,33,True
1201,25,5,25,5,False
1202,6,24,6,6,True
1203,19,34,19,19,True
1204,2,41,2,2,True
1205,5,23,23,23,True
1206,31,15,31,31,True
1207,39,37,37,37,True
1208,0,36,0,36,False
1209,3,14,14,3,False
1210,29,32,29,29,True
1211,26,41,26,26,True
1212,30,43,30,30,True
1213,17,21,21,17,False
1214,13,16,16,16,True
1215,11,42,42,42,True
1216,35,39,35,35,True
1217,37,26,37,37,True
1218,6,34,6,6,True
1219,15,33,15,33,False
1220,24,5,5,24,False
1221,29,30,29,29,True
1222,19,2,19,19,True
1223,16,42,16,42,False
1224,36,14,14,36,False
1225,31,23,31,31,True
1226,0,17,0,0,True
1227,25,11,25,11,False
1228,32,13,32,32,True
1229,3,21,3,21,False
1230,14,25,14,14,True
1231,15,37,15,15,True
1232,29,36,29,36,False
1233,33,2,33,2,False
1234,19,6,19,6,False
1235,32,16,32,32,True
1236,0,3,0,0,True
1237,23,26,23,23,True
1238,14,25,14,14,True
1239,15,37,15,15,True
1240,33,2,33,33,True
1241,29,36,29,29,True
1242,19,6,19,6,False
1243,0,3,0,0,True
1244,32,16,32,32,True
1245,23,26,23,23,True
1246,37,15,37,15,False
1247,2,33,33,2,False
1248,25,14,14,25,False
1249,16,32,32,16,False
1250,6,19,6,19,False
1251,36,29,36,29,False
1252,25,14,14,25,False
1253,3,0,0,0,True
1254,26,23,23,26,False
1255,2,33,2,33,False
1256,37,15,15,15,True
1257,16,32,32,32,True
1258,36,29,36,36,True
1259,6,19,6,19,False
1260,26,23,23,26,False
1261,33,2,33,33,True
1262,3,0,0,0,True
1263,32,16,32,32,True
1264,29,36,29,36,False
1265,14,25,14,14,True
1266,19,6,19,19,True
1267,23,26,23,23,True
1268,2,33,33,33,True
1269,25,14,14,14,True
1270,26,23,23,23,True
1271,36,29,36,29,False
1272,6,19,19,19,True
1273,19,23,19,19,True
1274,29,36,29,36,False
1275,14,32,14,32,False
1276,15,33,15,15,True
1277,19,23,19,19,True
1278,0,36,0,0,True
1279,14,32,14,14,True
1280,15,33,15,15,True
1281,23,19,19,23,False
1282,0,36,0,0,True
1283,32,14,32,14,False
1284,33,15,33,15,False
1285,36,0,0,0,True
1286,23,19,23,23,True
1287,33,15,33,15,False
1288,32,14,32,32,True
1289,36,0,0,0,True
1290,14,32,14,14,True
1291,19,23,19,19,True
1292,32,14,32,14,False
1293,23,19,23,23,True
1294,0,14,0,0,True
1295,19,23,19,19,True
1296,0,14,0,0,True
1297,19,15,19,15,False
1298,19,15,19,15,False
1299,14,0,0,0,True
1300,15,19,15,19,False
1301,14,0,0,0,True
1302,15,19,15,15,True
1303,19,15,15,15,True
1304,0,15,0,0,True
1305,0,15,0,0,True
1306,15,0,0,0,True
1307,15,0,0,15,False
1308,0,15,0,0,True
1309,0,32,0,32,False
1310,15,19,15,15,True
1311,25,21,25,25,True
1312,19,2,19,2,False
1313,5,41,5,5,True
1314,43,3,3,3,True
1315,24,31,31,24,False
1316,36,42,36,36,True
1317,14,13,14,14,True
1318,23,39,23,23,True
1319,11,26,11,26,False
1320,37,34,37,37,True
1321,30,32,32,32,True
1322,16,35,16,16,True
1323,33,6,33,33,True
1324,17,29,29,29,True
1325,23,5,23,23,True
1326,34,24,34,34,True
1327,11,30,11,30,False
1328,39,19,19,19,True
1329,43,17,43,17,False
1330,21,0,0,0,True
1331,13,36,36,13,False
1332,2,15,15,15,True
1333,41,26,41,41,True
1334,37,3,37,3,False
1335,32,11,32,32,True
1336,33,39,33,33,True
1337,25,0,0,25,False
1338,2,3,2,2,True
1339,29,43,29,29,True
1340,15,24,15,24,False
1341,35,5,35,5,False
1342,6,14,14,14,True
1343,36,16,36,36,True
1344,42,30,42,42,True
1345,31,37,31,31,True
1346,17,21,21,21,True
1347,34,26,26,34,False
1348,16,13,16,13,False
1349,31,26,31,31,True
1350,43,30,30,43,False
1351,42,23,42,23,False
1352,11,0,0,0,True
1353,14,33,14,14,True
1354,32,25,32,25,False
1355,2,41,2,2,True
1356,5,39,5,39,False
1357,29,36,29,29,True
1358,19,35,19,19,True
1359,3,21,3,3,True
1360,15,6,15,15,True
1361,24,34,24,24,True
1362,13,37,13,37,False
1363,5,13,5,5,True
1364,31,14,14,14,True
1365,0,33,0,0,True
1366,34,15,15,34,False
1367,41,42,42,41,False
1368,43,36,36,43,False
1369,11,25,25,11,False
1370,16,37,16,16,True
1371,17,23,23,17,False
1372,39,32,32,32,True
1373,30,21,30,21,False
1374,3,29,3,29,False
1375,6,26,6,6,True
1376,25,11,25,25,True
1377,2,19,2,19,False
1378,41,32,32,32,True
1379,17,33,33,33,True
1380,35,34,35,35,True
1381,24,14,14,24,False
1382,13,16,16,13,False
1383,26,42,26,42,False
1384,0,23,0,0,True
1385,25,32,32,25,False
1386,6,16,6,16,False
1387,21,15,15,21,False
1388,36,17,36,36,True
1389,31,19,31,19,False
1390,29,5,29,5,False
1391,11,39,11,39,False
1392,3,43,3,3,True
1393,41,24,41,41,True
1394,0,5,0,5,False
1395,37,14,14,37,False
1396,30,23,23,23,True
1397,26,2,2,2,True
1398,34,42,42,42,True
1399,15,35,15,35,False
1400,3,33,3,33,False
1401,29,0,0,0,True
1402,35,42,42,35,False
1403,21,24,21,24,False
1404,32,39,32,39,False
1405,19,14,19,19,True
1406,31,13,31,13,False
1407,36,11,36,36,True
1408,25,41,25,41,False
1409,34,43,34,43,False
1410,37,30,37,37,True
1411,17,5,5,17,False
1412,2,16,2,16,False
1413,23,43,23,43,False
1414,15,37,15,37,False
1415,36,3,36,36,True
1416,29,11,29,29,True
1417,21,13,21,13,False
1418,41,2,41,41,True
1419,35,32,32,32,True
1420,39,26,39,39,True
1421,42,33,42,42,True
1422,19,30,19,19,True
1423,31,6,31,31,True
1424,25,24,25,24,False
1425,14,0,0,0,True
1426,3,17,3,3,True
1427,16,19,16,19,False
1428,39,37,37,39,False
1429,14,41,14,14,True
1430,17,34,17,17,True
1431,24,6,24,6,False
1432,5,2,5,5,True
1433,42,31,42,42,True
1434,35,43,35,35,True
1435,23,15,23,15,False
1436,36,33,36,33,False
1437,11,21,21,21,True
1438,26,32,32,32,True
1439,42,0,0,0,True
1440,13,11,13,13,True
1441,29,25,29,25,False
1442,6,21,6,21,False
1443,5,30,5,5,True
1444,13,41,13,13,True
1445,32,36,32,32,True
1446,35,37,37,35,False
1447,3,16,3,3,True
1448,15,26,15,26,False
1449,33,23,33,23,False
1450,17,25,25,17,False
1451,14,43,14,14,True
1452,29,31,29,31,False
1453,24,19,19,19,True
1454,43,34,43,34,False
1455,26,19,19,19,True
1456,0,31,0,0,True
1457,30,16,16,30,False
1458,35,41,35,35,True
1459,42,34,42,42,True
1460,33,6,33,33,True
1461,15,2,15,15,True
1462,37,21,37,21,False
1463,23,11,23,11,False
1464,14,29,14,14,True
1465,36,39,36,39,False
1466,3,25,3,25,False
1467,19,17,19,19,True
1468,0,13,0,0,True
1469,5,37,5,5,True
1470,24,35,24,24,True
1471,43,31,31,31,True
1472,42,16,42,42,True
1473,30,39,30,30,True
1474,23,17,23,23,True
1475,32,15,32,32,True
1476,33,21,33,33,True
1477,5,26,5,5,True
1478,36,31,36,31,False
1479,19,41,19,19,True
1480,43,24,24,24,True
1481,3,34,3,34,False
1482,6,37,6,37,False
1483,14,2,14,2,False
1484,16,29,16,16,True
1485,43,13,13,43,False
1486,14,6,14,14,True
1487,42,24,42,42,True
1488,21,29,21,21,True
1489,0,39,0,0,True
1490,35,30,35,35,True
1491,23,26,23,23,True
1492,2,17,2,2,True
1493,36,34,36,36,True
1494,11,15,15,15,True
1495,32,25,32,32,True
1496,16,11,16,16,True
1497,37,32,32,32,True
1498,5,31,5,5,True
1499,19,33,19,19,True
1500,23,30,23,23,True
1501,35,15,15,15,True
1502,21,26,21,21,True
1503,2,25,2,2,True
1504,0,24,0,0,True
1505,3,42,3,3,True
1506,43,17,43,17,False
1507,29,39,29,39,False
1508,36,13,36,13,False
1509,11,14,14,14,True
1510,32,33,32,33,False
1511,34,19,19,19,True
1512,2,5,2,2,True
1513,3,24,3,3,True
1514,41,15,15,15,True
1515,21,33,33,33,True
1516,13,14,14,13,False
1517,35,36,36,35,False
1518,16,6,16,16,True
1519,25,37,25,37,False
1520,26,30,26,26,True
1521,31,23,31,23,False
1522,17,39,17,39,False
1523,43,32,32,32,True
1524,19,0,0,19,False
1525,30,3,3,30,False
1526,11,13,13,13,True
1527,23,31,23,31,False
1528,33,35,33,33,True
1529,42,21,42,42,True
1530,15,29,15,15,True
1531,14,16,14,14,True
1532,6,41,6,6,True
1533,37,5,37,37,True
1534,17,43,17,43,False
1535,34,36,36,34,False
1536,3,30,3,3,True
1537,39,0,0,0,True
1538,11,2,2,11,False
1539,24,36,24,36,False
1540,41,29,29,41,False
1541,26,19,19,19,True
1542,25,32,32,32,True
1543,31,37,31,37,False
1544,17,42,42,17,False
1545,43,6,6,43,False
1546,13,5,13,5,False
1547,34,0,0,0,True
1548,33,23,33,33,True
1549,21,16,21,21,True
1550,11,19,19,19,True
1551,35,29,35,35,True
1552,24,37,37,37,True
1553,2,23,2,23,False
1554,30,42,42,42,True
1555,25,3,25,3,False
1556,41,13,41,41,True
1557,39,36,39,39,True
1558,14,26,14,14,True
1559,5,15,5,15,False
1560,17,6,17,17,True
1561,21,14,14,21,False
1562,31,19,19,31,False
1563,36,6,36,36,True
1564,15,34,15,15,True
1565,32,42,32,32,True
1566,35,33,33,35,False
1567,41,23,23,41,False
1568,39,3,3,39,False
1569,13,24,13,13,True
1570,16,0,0,16,False
1571,43,2,2,2,True
1572,26,29,29,29,True
1573,30,17,30,30,True
1574,25,11,25,11,False
1575,26,35,35,26,False
1576,34,3,3,3,True
1577,16,5,16,5,False
1578,43,21,21,21,True
1579,37,33,33,37,False
1580,19,24,19,19,True
1581,0,6,0,0,True
1582,13,31,13,31,False
1583,15,41,15,15,True
1584,42,25,42,42,True
1585,41,14,14,14,True
1586,0,21,0,0,True
1587,36,2,36,36,True
1588,30,29,29,29,True
1589,26,33,33,33,True
1590,23,3,23,3,False
1591,37,19,19,19,True
1592,39,24,39,39,True
1593,32,35,32,32,True
1594,11,16,16,11,False
1595,13,43,13,13,True
1596,25,34,25,34,False
1597,6,31,31,31,True
1598,19,5,19,5,False
1599,35,3,3,3,True
1600,32,34,32,32,True
1601,37,24,37,37,True
1602,0,30,0,30,False
1603,14,11,14,14,True
1604,39,15,15,15,True
1605,29,17,29,29,True
1606,36,42,36,36,True
1607,30,2,2,2,True
1608,15,31,15,15,True
1609,13,23,13,23,False
1610,6,43,6,43,False
1611,32,37,32,32,True
1612,14,25,14,14,True
1613,39,23,23,39,False
1614,5,43,5,5,True
1615,21,13,21,13,False
1616,17,0,0,0,True
1617,35,31,31,35,False
1618,33,41,33,33,True
1619,24,16,16,24,False
1620,11,34,11,34,False
1621,3,2,3,2,False
1622,42,6,42,42,True
1623,19,39,19,19,True
1624,29,36,29,36,False
1625,26,15,15,15,True
1626,23,5,23,23,True
1627,6,30,6,30,False
1628,16,13,16,16,True
1629,25,14,14,14,True
1630,36,21,36,36,True
1631,31,41,31,31,True
1632,33,37,33,33,True
1633,24,0,0,0,True
1634,3,21,3,21,False
1635,11,29,29,11,False
1636,34,26,34,26,False
1637,19,43,19,19,True
1638,42,17,42,42,True
1639,2,30,2,2,True
1640,15,25,15,15,True
1641,39,5,39,39,True
1642,31,0,0,0,True
1643,16,14,14,16,False
1644,17,32,32,32,True
1645,35,24,35,24,False
1646,13,29,13,13,True
1647,26,34,26,34,False
1648,6,15,15,15,True
1649,11,42,42,11,False
1650,39,43,39,43,False
1651,41,24,41,41,True
1652,19,2,19,19,True
1653,21,0,0,0,True
1654,14,5,14,14,True
1655,36,23,36,36,True
1656,37,35,37,37,True
1657,25,13,13,25,False
1658,3,23,3,23,False
1659,16,36,16,16,True
1660,33,43,33,33,True
1661,29,13,29,13,False
1662,41,0,0,0,True
1663,14,31,14,14,True
1664,37,6,37,37,True
1665,2,5,2,2,True
1666,24,26,24,24,True
1667,19,11,19,19,True
1668,21,42,21,21,True
1669,15,30,15,15,True
1670,35,25,35,35,True
1671,43,23,23,23,True
1672,36,32,32,32,True
1673,39,17,39,17,False
1674,34,16,16,34,False
1675,41,6,41,6,False
1676,24,42,42,42,True
1677,37,15,15,37,False
1678,25,33,33,33,True
1679,2,11,2,2,True
1680,21,30,21,30,False
1681,5,0,0,0,True
1682,14,19,14,14,True
1683,43,14,14,14,True
1684,3,32,32,32,True
1685,25,16,16,16,True
1686,6,35,35,6,False
1687,41,17,41,17,False
1688,26,24,26,26,True
1689,2,36,2,2,True
1690,29,23,23,29,False
1691,34,31,31,31,True
1692,15,39,15,15,True
1693,13,11,13,13,True
1694,21,39,21,21,True
1695,35,26,35,35,True
1696,30,33,33,33,True
1697,5,19,19,19,True
1698,37,42,37,37,True
1699,25,31,31,31,True
1700,6,19,19,6,False
1701,32,21,32,32,True
1702,16,41,16,41,False
1703,0,3,0,0,True
1704,29,33,33,29,False
1705,15,26,15,15,True
1706,5,42,5,42,False
1707,35,17,35,35,True
1708,30,43,30,30,True
1709,11,14,14,11,False
1710,34,23,23,34,False
1711,13,39,13,39,False
1712,19,42,19,19,True
1713,23,25,23,23,True
1714,43,33,33,33,True
1715,6,36,36,6,False
1716,21,2,21,21,True
1717,24,29,29,29,True
1718,31,3,31,3,False
1719,37,16,37,16,False
1720,32,41,32,32,True
1721,13,30,13,13,True
1722,15,17,15,15,True
1723,34,35,34,35,False
1724,0,11,0,0,True
1725,26,5,5,5,True
1726,23,29,23,23,True
1727,42,21,42,42,True
1728,19,36,19,36,False
1729,37,5,37,5,False
1730,2,6,2,6,False
1731,41,31,31,31,True
1732,39,16,39,16,False
1733,32,14,32,32,True
1734,24,3,3,3,True
1735,25,26,25,25,True
1736,33,34,33,33,True
1737,32,2,32,32,True
1738,41,3,3,3,True
1739,31,29,31,31,True
1740,14,11,14,14,True
1741,15,36,15,15,True
1742,13,43,13,43,False
1743,35,16,35,35,True
1744,25,19,19,19,True
1745,5,24,5,5,True
1746,34,37,37,37,True
1747,33,30,33,33,True
1748,23,15,15,15,True
1749,37,19,19,19,True
1750,17,0,0,0,True
1751,41,35,41,41,True
1752,13,3,13,13,True
1753,16,42,16,16,True
1754,11,43,11,43,False
1755,26,31,31,26,False
1756,32,36,32,32,True
1757,14,29,14,14,True
1758,6,39,6,6,True
1759,2,15,15,2,False
1760,39,30,39,30,False
1761,23,21,23,23,True
1762,29,43,29,29,True
1763,19,31,19,31,False
1764,41,33,33,33,True
1765,16,36,16,16,True
1766,42,13,42,13,False
1767,3,14,14,14,True
1768,34,30,34,30,False
1769,11,5,5,11,False
1770,32,17,32,17,False
1771,0,25,0,0,True
1772,6,24,6,6,True
1773,26,37,37,37,True
1774,43,25,43,43,True
1775,39,33,33,33,True
1776,36,14,14,36,False
1777,15,6,15,15,True
1778,35,19,19,35,False
1779,32,29,32,29,False
1780,2,41,2,2,True
1781,16,26,16,16,True
1782,31,11,31,31,True
1783,24,21,21,21,True
1784,3,42,3,42,False
1785,5,35,5,5,True
1786,0,17,0,0,True
1787,34,23,23,34,False
1788,33,39,33,33,True
1789,26,11,26,26,True
1790,0,42,0,42,False
1791,23,24,23,23,True
1792,41,2,2,41,False
1793,37,34,37,37,True
1794,17,3,3,3,True
1795,30,14,14,14,True
1796,19,6,19,19,True
1797,43,13,13,13,True
1798,25,29,29,25,False
1799,36,16,36,16,False
1800,31,21,31,21,False
1801,17,13,13,13,True
1802,16,32,32,16,False
1803,0,15,0,0,True
1804,35,39,35,39,False
1805,19,23,19,23,False
1806,29,30,29,29,True
1807,43,25,43,43,True
1808,31,24,31,31,True
1809,5,37,5,5,True
1810,14,34,14,14,True
1811,42,36,42,42,True
1812,11,33,33,11,False
1813,2,6,2,6,False
1814,0,36,0,0,True
1815,17,25,17,25,False
1816,13,42,13,13,True
1817,26,23,23,26,False
1818,16,33,33,16,False
1819,30,15,15,30,False
1820,21,34,21,21,True
1821,41,19,19,19,True
1822,6,35,6,6,True
1823,37,11,37,11,False
1824,3,39,3,3,True
1825,14,35,14,14,True
1826,24,5,5,24,False
1827,19,32,19,19,True
1828,2,13,2,2,True
1829,23,32,32,23,False
1830,21,11,21,11,False
1831,31,34,31,34,False
1832,33,26,33,33,True
1833,0,41,0,41,False
1834,6,37,6,6,True
1835,17,29,29,29,True
1836,30,43,30,43,False
1837,16,2,16,2,False
1838,26,3,3,26,False
1839,24,31,31,31,True
1840,21,35,21,35,False
1841,0,25,0,0,True
1842,36,15,15,36,False
1843,42,39,42,39,False
1844,5,14,14,5,False
1845,30,25,30,25,False
1846,23,6,23,23,True
1847,19,34,19,19,True
1848,16,11,16,11,False
1849,43,39,39,39,True
1850,37,13,37,13,False
1851,32,17,32,32,True
1852,29,41,29,29,True
1853,34,24,34,34,True
1854,13,17,13,13,True
1855,33,2,33,33,True
1856,6,3,6,3,False
1857,29,25,29,29,True
1858,15,3,15,15,True
1859,30,41,41,41,True
1860,35,14,14,14,True
1861,43,26,43,43,True
1862,2,37,2,2,True
1863,11,0,0,0,True
1864,24,32,32,32,True
1865,42,43,42,42,True
1866,34,13,13,34,False
1867,19,15,19,19,True
1868,36,21,36,21,False
1869,17,16,16,16,True
1870,23,35,23,23,True
1871,31,5,31,31,True
1872,39,14,14,39,False
1873,6,33,33,33,True
1874,29,16,29,16,False
1875,32,0,0,0,True
1876,11,6,11,6,False
1877,42,36,42,42,True
1878,25,23,23,23,True
1879,14,43,14,14,True
1880,2,33,33,33,True
1881,19,13,19,19,True
1882,31,35,31,31,True
1883,3,26,3,3,True
1884,39,5,39,39,True
1885,17,41,41,41,True
1886,5,32,32,5,False
1887,13,21,13,13,True
1888,23,2,23,2,False
1889,29,0,0,0,True
1890,34,19,19,19,True
1891,30,42,42,30,False
1892,37,6,37,37,True
1893,24,15,15,15,True
1894,3,14,14,3,False
1895,11,35,11,35,False
1896,43,16,16,43,False
1897,31,36,31,31,True
1898,17,26,17,17,True
1899,30,14,14,14,True
1900,37,2,37,37,True
1901,21,5,21,21,True
1902,13,15,15,13,False
1903,34,33,33,33,True
1904,29,26,29,29,True
1905,6,32,32,32,True
1906,0,42,0,0,True
1907,16,3,16,3,False
1908,11,24,11,11,True
1909,17,30,17,17,True
1910,33,31,33,31,False
1911,23,36,23,36,False
1912,37,31,37,31,False
1913,32,3,32,32,True
1914,0,29,0,29,False
1915,35,6,35,6,False
1916,2,24,2,2,True
1917,42,26,42,26,False
1918,41,11,41,11,False
1919,34,5,5,5,True
1920,13,16,13,13,True
1921,25,21,21,25,False
1922,30,29,29,29,True
1923,17,14,14,17,False
1924,39,19,19,19,True
1925,33,15,33,33,True
1926,23,24,23,23,True
1927,2,0,0,0,True
1928,42,25,42,42,True
1929,21,3,21,21,True
1930,43,32,32,32,True
1931,26,34,26,34,False
1932,37,15,15,37,False
1933,13,35,13,13,True
1934,41,36,41,41,True
1935,29,30,29,29,True
1936,6,5,5,6,False
1937,33,0,0,0,True
1938,23,34,23,23,True
1939,11,17,11,17,False
1940,14,42,14,14,True
1941,41,16,16,16,True
1942,35,21,21,21,True
1943,13,3,13,13,True
1944,31,2,31,31,True
1945,43,37,37,37,True
1946,5,41,5,41,False
1947,6,31,31,6,False
1948,39,33,33,39,False
1949,16,30,16,16,True
1950,36,37,36,37,False
1951,34,35,34,35,False
1952,29,32,32,29,False
1953,26,14,14,26,False
1954,23,2,23,2,False
1955,25,17,25,25,True
1956,15,0,0,0,True
1957,24,13,13,24,False
1958,3,43,3,3,True
1959,42,11,42,42,True
1960,19,21,19,21,False
1961,2,31,2,31,False
1962,41,23,23,41,False
1963,25,35,25,25,True
1964,30,36,36,36,True
1965,16,17,16,16,True
1966,29,42,29,29,True
1967,26,21,21,26,False
1968,34,14,14,14,True
1969,33,5,33,33,True
1970,6,0,0,0,True
1971,3,37,3,3,True
1972,19,39,19,39,False
1973,32,13,32,32,True
1974,15,24,15,15,True
1975,42,43,42,43,False
1976,33,14,33,33,True
1977,25,30,25,25,True
1978,17,37,37,17,False
1979,5,23,5,23,False
1980,34,31,31,34,False
1981,36,35,36,35,False
1982,3,11,3,3,True
1983,13,33,33,13,False
1984,26,6,6,6,True
1985,36,29,29,36,False
1986,32,0,0,32,False
1987,15,16,15,16,False
1988,21,25,21,21,True
1989,41,31,41,31,False
1990,39,2,39,39,True
1991,5,34,5,34,False
1992,19,24,19,24,False
1993,14,37,14,37,False
1994,17,35,17,17,True
1995,32,31,32,32,True
1996,41,30,41,41,True
1997,26,36,36,26,False
1998,21,6,21,21,True
1999,42,3,42,42,True
2000,11,23,23,11,False
2001,2,43,2,2,True
2002,29,13,29,13,False
2003,25,39,39,25,False
2004,16,34,16,16,True
2005,0,35,0,0,True
2006,17,19,19,17,False
2007,14,15,14,14,True
2008,24,30,24,30,False
2009,3,13,13,3,False
2010,37,43,37,37,True
2011,29,19,29,19,False
2012,25,14,14,14,True
2013,26,33,33,33,True
2014,41,21,41,21,False
2015,11,32,32,32,True
2016,5,36,5,36,False
2017,39,6,39,39,True
2018,16,23,16,16,True
2019,0,13,0,0,True
2020,42,35,42,42,True
2021,31,30,31,30,False
2022,11,3,3,3,True
2023,15,37,15,15,True
2024,2,34,2,2,True
2025,6,17,6,17,False
2026,21,32,32,21,False
2027,25,29,29,29,True
2028,14,39,14,39,False
2029,43,35,43,35,False
2030,41,26,41,41,True
2031,33,36,33,36,False
2032,26,23,23,23,True
2033,5,16,16,16,True
2034,31,41,31,31,True
2035,42,11,42,42,True
2036,0,19,0,0,True
2037,13,34,13,13,True
2038,37,24,37,37,True
2039,6,2,2,2,True
2040,14,30,14,14,True
2041,33,17,33,33,True
2042,16,39,16,16,True
2043,15,5,15,15,True
2044,21,29,21,29,False
2045,32,43,32,32,True
2046,26,13,13,26,False
2047,2,39,2,2,True
2048,25,43,25,25,True
2049,11,31,31,31,True
2050,42,19,19,19,True
2051,37,41,37,37,True
2052,23,16,16,23,False
2053,33,13,33,33,True
2054,35,34,35,35,True
2055,29,3,29,3,False
2056,21,30,21,30,False
2057,14,42,14,14,True
2058,36,0,0,36,False
2059,32,24,32,32,True
2060,5,15,15,5,False
2061,15,31,15,15,True
2062,24,17,17,24,False
2063,37,25,37,37,True
2064,3,6,3,3,True
2065,43,11,11,43,False
2066,19,35,19,19,True
2067,34,39,39,34,False
2068,26,41,41,41,True
2069,13,2,13,13,True
2070,23,33,33,23,False
2071,14,32,32,32,True
2072,5,25,5,5,True
2073,42,16,16,42,False
2074,33,3,33,33,True
2075,43,36,36,36,True
2076,41,37,41,41,True
2077,39,31,39,39,True
2078,19,26,19,19,True
2079,30,0,0,0,True
2080,16,21,16,21,False
2081,2,35,2,2,True
2082,34,17,34,17,False
2083,30,11,30,11,False
2084,24,23,23,23,True
2085,29,6,29,29,True
2086,14,36,14,36,False
2087,13,21,13,13,True
2088,37,39,37,37,True
2089,42,0,0,42,False
2090,15,32,32,32,True
2091,5,31,31,5,False
2092,16,17,16,17,False
2093,35,26,35,26,False
2094,34,2,2,2,True
2095,19,3,19,19,True
2096,43,41,41,41,True
2097,33,25,33,33,True
2098,5,3,3,5,False
2099,31,24,31,24,False
2100,37,23,37,23,False
2101,29,11,29,29,True
2102,21,36,21,36,False
2103,30,6,6,30,False
2104,42,41,42,42,True
2105,35,2,2,2,True
2106,33,19,33,33,True
2107,34,32,32,32,True
2108,39,23,39,39,True
2109,26,25,26,26,True
2110,0,16,0,16,False
2111,17,43,17,17,True
2112,24,15,15,24,False
2113,15,13,15,15,True
2114,43,14,14,14,True
2115,25,36,36,36,True
2116,5,34,5,5,True
2117,31,32,32,32,True
2118,3,41,3,3,True
2119,17,16,16,17,False
2120,24,26,24,24,True
2121,33,35,33,33,True
2122,0,11,0,0,True
2123,23,19,23,19,False
2124,30,3,3,3,True
2125,31,2,31,31,True
2126,6,13,13,6,False
2127,19,37,19,37,False
2128,5,29,29,29,True
2129,39,21,39,39,True
2130,36,41,36,36,True
2131,26,15,15,15,True
2132,32,42,32,32,True
2133,0,14,0,0,True
2134,43,42,42,42,True
2135,39,29,39,39,True
2136,11,17,11,11,True
2137,34,21,21,21,True
2138,6,23,23,23,True
2139,24,2,2,2,True
2140,32,11,32,32,True
2141,26,5,5,26,False
2142,19,15,19,15,False
2143,3,36,3,36,False
2144,16,25,16,16,True
2145,41,33,33,33,True
2146,37,35,37,37,True
2147,13,30,13,13,True
2148,39,35,39,39,True
2149,5,21,5,21,False
2150,0,43,0,0,True
2151,34,29,29,29,True
2152,6,24,6,6,True
2153,36,14,36,36,True
2154,13,32,32,32,True
2155,33,31,33,33,True
2156,16,15,16,15,False
2157,2,26,2,2,True
2158,11,30,11,30,False
2159,42,14,42,42,True
2160,5,26,5,5,True
2161,34,37,37,37,True
2162,21,17,21,21,True
2163,32,30,32,32,True
2164,25,16,16,16,True
2165,3,0,0,3,False
2166,24,41,41,41,True
2167,6,33,33,33,True
2168,19,29,19,29,False
2169,36,43,36,36,True
2170,39,31,39,39,True
2171,35,23,23,23,True
2172,2,42,2,42,False
2173,13,17,13,13,True
2174,41,34,41,41,True
2175,0,29,0,0,True
2176,6,39,39,39,True
2177,24,35,24,35,False
2178,15,23,15,23,False
2179,30,16,16,16,True
2180,21,31,21,21,True
2181,33,2,33,2,False
2182,42,14,42,42,True
2183,36,3,36,3,False
2184,23,41,23,41,False
2185,5,19,19,19,True
2186,17,11,17,17,True
2187,43,29,29,29,True
2188,37,26,37,37,True
2189,25,15,15,15,True
2190,32,13,32,32,True
2191,39,24,39,39,True
2192,31,25,31,31,True
2193,0,16,0,0,True
2194,30,17,17,17,True
2195,36,11,36,36,True
2196,35,19,19,19,True
2197,13,6,13,13,True
2198,43,3,3,3,True
2199,15,14,15,14,False
2200,41,5,41,41,True
2201,23,39,23,23,True
2202,2,21,2,21,False
2203,42,32,32,32,True
2204,11,37,37,11,False
2205,34,6,6,34,False
2206,19,25,19,19,True
2207,36,32,32,32,True
2208,16,24,16,16,True
2209,30,13,13,13,True
2210,35,0,0,0,True
2211,33,5,33,33,True
2212,26,17,17,17,True
2213,21,43,21,21,True
2214,15,34,15,15,True
2215,42,29,42,29,False
2216,31,39,31,31,True
2217,3,30,3,3,True
2218,2,23,2,23,False
2219,41,6,41,41,True
